   *sum(p7,pr_ene,sum(s7,s_ene,loge(pb(s7,i,t))*bp_ene(s7,p7,i)
   *loge(pb(p7,i,t)))) ;

equation EQN19 (all,i,ind) (all,s,s_bl) (all,t,time) 
   shr_bl(s,i,t) = ap_bl(s,i)+kalf_bl(s,i,t)
   +sum(p,pr_bl,bp_bl(s,p,i)*loge(pb(p,i,t))) ;

equation EQN20 (all,i,ind) (all,t,time) 
   loge(pb("bl",i,t)) = ap0_bl(i)
   +sum(s,s_bl,(ap_bl(s,i)+kalf_bl(s,i,t))*loge(pb(s,i,t)))
   +0.5
   *sum(p,pr_bl,sum(s,s_bl,loge(pb(s,i,t))*bp_bl(s,p,i)*loge(pb(p,i,t)))) ;

equation EQN21 (all,i,ind) (all,s34,s_ob) (all,t,time) 
   shr_ob(s34,i,t) = ap_ob(s34,i)+kalf_ob(s34,i,t)
   +sum(p34,pr_ob,bp_ob(s34,p34,i)*loge(pb(p34,i,t))) ;

equation EQN22 (all,i,ind) (all,t,time) 
   loge(pb("ob",i,t)) = ap0_ob(i)
   +sum(s34,s_ob,(ap_ob(s34,i)+kalf_ob(s34,i,t))*loge(pb(s34,i,t)))
   +0.5
   *sum(p34,pr_ob,sum(s34,s_ob,loge(pb(s34,i,t))*bp_ob(s34,p34,i)
   *loge(pb(p34,i,t)))) ;

equation EQN23 (all,i,ind) (all,s36,s_os) (all,t,time) 
   shr_os(s36,i,t) = ap_os(s36,i)+kalf_os(s36,i,t)
   +sum(p36,pr_os,bp_os(s36,p36,i)*loge(pb(p36,i,t))) ;

equation EQN24 (all,i,ind) (all,t,time) 
   loge(pb("os",i,t)) = ap0_os(i)
   +sum(s36,s_os,(ap_os(s36,i)+kalf_os(s36,i,t))*loge(pb(s36,i,t)))
   +0.5
   *sum(p36,pr_os,sum(s36,s_os,loge(pb(s36,i,t))*bp_os(s36,p36,i)
   *loge(pb(p36,i,t)))) ;

equation EQN25 (all,i,ind) (all,s42,s_sv) (all,t,time) 
   shr_sv(s42,i,t) = ap_sv(s42,i)+kalf_sv(s42,i,t)
   +sum(p42,pr_sv,bp_sv(s42,p42,i)*loge(pb(p42,i,t))) ;

equation EQN26 (all,i,ind) (all,t,time) 
   loge(pb("sv",i,t)) = ap0_sv(i)
   +sum(s42,s_sv,(ap_sv(s42,i)+kalf_sv(s42,i,t))*loge(pb(s42,i,t)))
   +0.5
   *sum(p42,pr_sv,sum(s42,s_sv,loge(pb(s42,i,t))*bp_sv(s42,p42,i)
   *loge(pb(p42,i,t)))) ;

equation EQN27 (all,i,ind) (all,s23,s_ma) (all,t,time) 
   shr_ma(s23,i,t) = ap_ma(s23,i)+kalf_ma(s23,i,t)
   +sum(p23,pr_ma,bp_ma(s23,p23,i)*loge(pb(p23,i,t))) ;

equation EQN28 (all,i,ind) (all,t,time) 
   loge(pb("ma",i,t)) = ap0_ma(i)
   +sum(s23,s_ma,(ap_ma(s23,i)+kalf_ma(s23,i,t))*loge(pb(s23,i,t)))
   +0.5
   *sum(p23,pr_ma,sum(s23,s_ma,loge(pb(s23,i,t))*bp_ma(s23,p23,i)
   *loge(pb(p23,i,t)))) ;

equation EQN29 (all,i,ind) (all,s28,s_mn) (all,t,time) 
   shr_mn(s28,i,t) = ap_mn(s28,i)+kalf_mn(s28,i,t)
   +sum(p28,pr_mn,bp_mn(s28,p28,i)*loge(pb(p28,i,t))) ;

equation EQN30 (all,i,ind) (all,t,time) 
   loge(pb("mn",i,t)) = ap0_mn(i)
   +sum(s28,s_mn,(ap_mn(s28,i)+kalf_mn(s28,i,t))*loge(pb(s28,i,t)))
   +0.5
   *sum(p28,pr_mn,sum(s28,s_mn,loge(pb(s28,i,t))*bp_mn(s28,p28,i)
   *loge(pb(p28,i,t)))) ;

equation EQN31 (all,i,ind) (all,s43,s_tr) (all,t,time) 
   shr_tr(s43,i,t) = ap_tr(s43,i)+kalf_tr(s43,i,t)
   +sum(p43,pr_tr,bp_tr(s43,p43,i)*loge(pb(p43,i,t))) ;

equation EQN32 (all,i,ind) (all,t,time) 
   loge(pb("tr",i,t)) = ap0_tr(i)
   +sum(s43,s_tr,(ap_tr(s43,i)+kalf_tr(s43,i,t))*loge(pb(s43,i,t)))
   +0.5
   *sum(p43,pr_tr,sum(s43,s_tr,loge(pb(s43,i,t))*bp_tr(s43,p43,i)
   *loge(pb(p43,i,t)))) ;

equation EQN33 (all,i,ind) (all,s48,s_tt) (all,t,time) 
   shr_tt(s48,i,t) = ap_tt(s48,i)+kalf_tt(s48,i,t)
   +sum(p48,pr_tt,bp_tt(s48,p48,i)*loge(pb(p48,i,t))) ;

equation EQN34 (all,i,ind) (all,t,time) 
   loge(pb("tt",i,t)) = ap0_tt(i)
   +sum(s48,s_tt,(ap_tt(s48,i)+kalf_tt(s48,i,t))*loge(pb(s48,i,t)))
   +0.5
   *sum(p48,pr_tt,sum(s48,s_tt,loge(pb(s48,i,t))*bp_tt(s48,p48,i)
   *loge(pb(p48,i,t)))) ;

equation EQN35 (all,i,ind) (all,s9,s_eq) (all,t,time) 
   shr_eq(s9,i,t) = ap_eq(s9,i)+kalf_eq(s9,i,t)
   +sum(p9,pr_eq,bp_eq(s9,p9,i)*loge(pb(p9,i,t))) ;

equation EQN36 (all,i,ind) (all,t,time) 
   loge(pb("eq",i,t)) = ap0_eq(i)
   +sum(s9,s_eq,(ap_eq(s9,i)+kalf_eq(s9,i,t))*loge(pb(s9,i,t)))
   +0.5
   *sum(p9,pr_eq,sum(s9,s_eq,loge(pb(s9,i,t))*bp_eq(s9,p9,i)
   *loge(pb(p9,i,t)))) ;

equation EQN37 (all,i,ind) (all,s30,s_ms) (all,t,time) 
   shr_ms(s30,i,t) = ap_ms(s30,i)+kalf_ms(s30,i,t)
   +sum(p30,pr_ms,bp_ms(s30,p30,i)*loge(pb(p30,i,t))) ;

equation EQN38 (all,i,ind) (all,t,time) 
   loge(pb("ms",i,t)) = ap0_ms(i)
   +sum(s30,s_ms,(ap_ms(s30,i)+kalf_ms(s30,i,t))*loge(pb(s30,i,t)))
   +0.5
   *sum(p30,pr_ms,sum(s30,s_ms,loge(pb(s30,i,t))*bp_ms(s30,p30,i)
   *loge(pb(p30,i,t)))) ;

equation EQN39 (all,i,ind) (all,s27,s_mm) (all,t,time) 
   shr_mm(s27,i,t) = ap_mm(s27,i)+kalf_mm(s27,i,t)
   +sum(p27,pr_mm,bp_mm(s27,p27,i)*loge(pb(p27,i,t))) ;

equation EQN40 (all,i,ind) (all,t,time) 
   loge(pb("mm",i,t)) = ap0_mm(i)
   +sum(s27,s_mm,(ap_mm(s27,i)+kalf_mm(s27,i,t))*loge(pb(s27,i,t)))
   +0.5
   *sum(p27,pr_mm,sum(s27,s_mm,loge(pb(s27,i,t))*bp_mm(s27,p27,i)
   *loge(pb(p27,i,t)))) ;

equation EQN41 (all,i,ind) (all,s25,s_mat) (all,t,time) 
   shr_mat(s25,i,t) = ap_mat(s25,i)+kalf_mat(s25,i,t)
   +sum(p25,pr_mat,bp_mat(s25,p25,i)*loge(pb(p25,i,t))) ;

equation EQN42 (all,i,ind) (all,t,time) 
   loge(pb("mat",i,t)) = ap0_mat(i)
   +sum(s25,s_mat,(ap_mat(s25,i)+kalf_mat(s25,i,t))*loge(pb(s25,i,t)))
   +0.5
   *sum(p25,pr_mat,sum(s25,s_mat,loge(pb(s25,i,t))*bp_mat(s25,p25,i)
   *loge(pb(p25,i,t)))) ;

equation EQN43 (all,i,ind) (all,s33,s_o) (all,t,time) 
   shr_o(s33,i,t) = ap_o(s33,i)+kalf_o(s33,i,t)
   +sum(p33,pr_o,bp_o(s33,p33,i)*loge(pb(p33,i,t))) ;

equation EQN44 (all,i,ind) (all,t,time) 
   loge(po(i,t)) = ap0_o(i)+kalp(i,t)
   +loge(
   agg_tech_lvl(t)*tech_shk_agg(t)*tech_shock(i,t))
   +sum(s33,s_o,(ap_o(s33,i)+kalf_o(s33,i,t))*loge(pb(s33,i,t)))
   +0.5
   *sum(p33,pr_o,sum(s33,s_o,loge(pb(s33,i,t))*bp_o(s33,p33,i)
   *loge(pb(p33,i,t)))) ;

equation EQN45 (all,i,ind) (all,t,time) 
   pi(i,t) = po(i,t)*(1+tax_sales(i,t))+tax_unit(i,t)+tax_ext_ind(i,t) ;

equation EQN46 (all,c1,com) (all,t,time) 
   pc(c1,t) = exp(
   sum(i,ind,loge(pi(i,t))*make_col(i,c1,t))) ;

equation EQN47 (all,c1,com) (all,t,time) 
   pf(c1,t) = exo_pf(c1,t)*tech_shk_row(t) ;

equation EQN48 (all,c1,com) (all,t,time) 
   pfd(c1,t) = pf(c1,t)*exch(t)*(1+tariff(c1,t))+tar_ext_com(c1,t) ;

equation EQN49 (all,c1,com) (all,t,time) 
   amk_imp(c1,t) = am_imp(c1)+kalm_imp(c1,t) ;

equation EQN50 (all,c1,com) (all,t,time) 
   imp_share(c1,t) = amk_imp(c1,t)
   +bm_imp(c1)*(loge(pfd(c1,t))-loge(pc(c1,t))) ;

equation EQN51 (all,c1,com) (all,t,time) 
   dom_share(c1,t) = 1-imp_share(c1,t) ;

equation EQN52 (all,c1,com) (all,t,time) 
   loge(ps(c1,t)) = amk_imp(c1,t)*loge(pfd(c1,t))+(1-amk_imp(c1,t))
   *loge(pc(c1,t))
   +0.5*bm_imp(c1)*loge(pfd(c1,t))*loge(pfd(c1,t))
   -bm_imp(c1)*loge(pfd(c1,t))*loge(pc(c1,t))
   +0.5*bm_imp(c1)*loge(pc(c1,t))*loge(pc(c1,t)) ;

equation EQN53 (all,b,buy) (all,c1,com) (all,t,time) 
   pb(c1,b,t) = ps(c1,t)+tax_ext_com(c1,b,t) ;

equation EQN54 (all,i,ind) (all,t,time) 
   io("c01",i,t) = shr_ma("c01",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN55 (all,i,ind) (all,t,time) 
   io("c10",i,t) = shr_ma("c10",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN56 (all,i,ind) (all,t,time) 
   io("c20",i,t) = shr_ma("c20",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN57 (all,i,ind) (all,t,time) 
   io("c21",i,t) = shr_ma("c21",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN58 (all,i,ind) (all,t,time) 
   io("c02",i,t) = shr_oil("c02",i,t)*shr_ff("oil",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN59 (all,i,ind) (all,t,time) 
   io("c23",i,t) = shr_oil("c23",i,t)*shr_ff("oil",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN60 (all,i,ind) (all,t,time) 
   io("c03",i,t) = shr_gas("c03",i,t)*shr_ff("gas",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN61 (all,i,ind) (all,t,time) 
   io("c07",i,t) = shr_gas("c07",i,t)*shr_ff("gas",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN62 (all,i,ind) (all,t,time) 
   io("c04",i,t) = shr_ff("c04",i,t)*shr_ene("ff",i,t)*shr_o("ene",i,t) ;

equation EQN63 (all,i,ind) (all,t,time) 
   io("c06",i,t) = shr_ene("c06",i,t)*shr_o("ene",i,t) ;

equation EQN64 (all,i,ind) (all,t,time) 
   io("c05",i,t) = shr_mm("c05",i,t)*shr_mat("mm",i,t)*shr_o("mat",i,t) ;

equation EQN65 (all,i,ind) (all,t,time) 
   io("c12",i,t) = shr_mm("c12",i,t)*shr_mat("mm",i,t)*shr_o("mat",i,t) ;

equation EQN66 (all,i,ind) (all,t,time) 
   io("c13",i,t) = shr_mm("c13",i,t)*shr_mat("mm",i,t)*shr_o("mat",i,t) ;

equation EQN67 (all,i,ind) (all,t,time) 
   io("c14",i,t) = shr_eq("c14",i,t)*shr_mm("eq",i,t)^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN68 (all,i,ind) (all,t,time) 
   io("c15",i,t) = shr_eq("c15",i,t)*shr_mm("eq",i,t)^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN69 (all,i,ind) (all,t,time) 
   io("c16",i,t) = shr_eq("c16",i,t)*shr_mm("eq",i,t)^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN70 (all,i,ind) (all,t,time) 
   io("c17",i,t) = shr_tr("c17",i,t)*shr_eq("tr",i,t)*shr_mm("eq",i,t)
   ^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN71 (all,i,ind) (all,t,time) 
   io("c18",i,t) = shr_tr("c18",i,t)*shr_eq("tr",i,t)*shr_mm("eq",i,t)
   ^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN72 (all,i,ind) (all,t,time) 
   io("c11",i,t) = shr_mn("c11",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN73 (all,i,ind) (all,t,time) 
   io("c19",i,t) = shr_mn("c19",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN74 (all,i,ind) (all,t,time) 
   io("c22",i,t) = shr_mn("c22",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN75 (all,i,ind) (all,t,time) 
   io("c24",i,t) = shr_mn("c24",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN76 (all,i,ind) (all,t,time) 
   io("c32",i,t) = shr_ms("c32",i,t)*shr_mat("ms",i,t)*shr_o("mat",i,t) ;

equation EQN77 (all,i,ind) (all,t,time) 
   io("c25",i,t) = shr_tt("c25",i,t)*shr_ms("tt",i,t)*shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN78 (all,i,ind) (all,t,time) 
   io("c26",i,t) = shr_tt("c26",i,t)*shr_ms("tt",i,t)*shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN79 (all,i,ind) (all,t,time) 
   io("c27",i,t) = shr_tt("c27",i,t)*shr_ms("tt",i,t)*shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN80 (all,i,ind) (all,t,time) 
   io("c08",i,t) = shr_bl("c08",i,t)*shr_sv("bl",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN81 (all,i,ind) (all,t,time) 
   io("c09",i,t) = shr_bl("c09",i,t)*shr_sv("bl",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN82 (all,i,ind) (all,t,time) 
   io("c31",i,t) = shr_bl("c31",i,t)*shr_sv("bl",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN83 (all,i,ind) (all,t,time) 
   io("c28",i,t) = shr_ob("c28",i,t)*shr_sv("ob",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN84 (all,i,ind) (all,t,time) 
   io("c29",i,t) = shr_ob("c29",i,t)*shr_sv("ob",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN85 (all,i,ind) (all,t,time) 
   io("c30",i,t) = shr_ob("c30",i,t)*shr_sv("ob",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN86 (all,i,ind) (all,t,time) 
   io("c33",i,t) = shr_os("c33",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN87 (all,i,ind) (all,t,time) 
   io("c34",i,t) = shr_os("c34",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN88 (all,i,ind) (all,t,time) 
   io("c35",i,t) = shr_os("c35",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN89 (all,i,ind) (all,t,time) 
   io("c36",i,t) = shr_os("c36",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN90 (all,i,ind) (all,t,time) 
   io("kap",i,t) = shr_o("kap",i,t) ;

equation EQN91 (all,i,ind) (all,t,time) 
   io("lab",i,t) = shr_o("lab",i,t) ;

equation EQN92 (all,t,time) 
   pb("kap","con",t) = pk_service(t)*pk_scale("con",t)*(1+tax_cap_hh(t)) ;

equation EQN93 (all,t,time) 
   tax_con_totc(t) = tax_con(t)+tax_con_good(t) ;

equation EQN94 (all,t,time) 
   tax_con_totk(t) = tax_con(t)+tax_con_kap(t) ;

equation EQN95 (all,c1,com) (all,t,time) 
   pr_con(c1,t) = pb(c1,"con",t)*(1+tax_con_totc(t)) ;

equation EQN96 (all,t,time) 
   pr_con("kap",t) = pb("kap","con",t)*(1+tax_con_totk(t)) ;

equation EQN97 (all,n4,nipa) (all,t,time) 
   pcon(n4,t) = sum(N1,ncom_k,pr_con(N1,t)*io_nipa(N1,n4)) ;

equation EQN98 (all,t,time) 
   pr_leisure(t) = pr_hours(t)*pj_scale(t) ;

equation EQN99 (all,t,time) 
   pcon("leis",t) = pr_leisure(t) ;

equation EQN100 (all,s2,s_cmm) (all,t,time) 
   shr_cmm(s2,t) = ah_cmm(s2)+kalh_cmm(s2,t)
   +sum(p2,pr_cmm,bh_cmm(s2,p2)*loge(pcon(p2,t))) ;

equation EQN101 (all,t,time) 
   loge(pcon("cmm",t)) = sum(s2,s_cmm,(ah_cmm(s2)+kalh_cmm(s2,t))
   *loge(pcon(s2,t)))
   +0.5
   *sum(p2,pr_cmm,sum(s2,s_cmm,loge(pcon(s2,t))*bh_cmm(s2,p2)
   *loge(pcon(p2,t)))) ;

equation EQN102 (all,s19,s_hps) (all,t,time) 
   shr_hps(s19,t) = ah_hps(s19)+kalh_hps(s19,t)
   +sum(p19,pr_hps,bh_hps(s19,p19)*loge(pcon(p19,t))) ;

equation EQN103 (all,t,time) 
   loge(pcon("hps",t)) = sum(s19,s_hps,(ah_hps(s19)+kalh_hps(s19,t))
   *loge(pcon(s19,t)))
   +0.5
   *sum(p19,pr_hps,sum(s19,s_hps,loge(pcon(s19,t))*bh_hps(s19,p19)
   *loge(pcon(p19,t)))) ;

equation EQN104 (all,s8,s_ens) (all,t,time) 
   shr_ens(s8,t) = ah_ens(s8)+kalh_ens(s8,t)
   +sum(p8,pr_ens,bh_ens(s8,p8)*loge(pcon(p8,t))) ;

equation EQN105 (all,t,time) 
   loge(pcon("ens",t)) = sum(s8,s_ens,(ah_ens(s8)+kalh_ens(s8,t))
   *loge(pcon(s8,t)))
   +0.5
   *sum(p8,pr_ens,sum(s8,s_ens,loge(pcon(s8,t))*bh_ens(s8,p8)
   *loge(pcon(p8,t)))) ;

equation EQN106 (all,s47,s_trv) (all,t,time) 
   shr_trv(s47,t) = ah_trv(s47)+kalh_trv(s47,t)
   +sum(p47,pr_trv,bh_trv(s47,p47)*loge(pcon(p47,t))) ;

equation EQN107 (all,t,time) 
   loge(pcon("trv",t)) = sum(s47,s_trv,(ah_trv(s47)+kalh_trv(s47,t))
   *loge(pcon(s47,t)))
   +0.5
   *sum(p47,pr_trv,sum(s47,s_trv,loge(pcon(s47,t))*bh_trv(s47,p47)
   *loge(pcon(p47,t)))) ;

equation EQN108 (all,s39,s_rcs) (all,t,time) 
   shr_rcs(s39,t) = ah_rcs(s39)+kalh_rcs(s39,t)
   +sum(p39,pr_rcs,bh_rcs(s39,p39)*loge(pcon(p39,t))) ;

equation EQN109 (all,t,time) 
   loge(pcon("rcs",t)) = sum(s39,s_rcs,(ah_rcs(s39)+kalh_rcs(s39,t))
   *loge(pcon(s39,t)))
   +0.5
   *sum(p39,pr_rcs,sum(s39,s_rcs,loge(pcon(s39,t))*bh_rcs(s39,p39)
   *loge(pcon(p39,t)))) ;

equation EQN110 (all,s4,s_edn) (all,t,time) 
   shr_edn(s4,t) = ah_edn(s4)+kalh_edn(s4,t)
   +sum(p4,pr_edn,bh_edn(s4,p4)*loge(pcon(p4,t))) ;

equation EQN111 (all,t,time) 
   loge(pcon("edn",t)) = sum(s4,s_edn,(ah_edn(s4)+kalh_edn(s4,t))
   *loge(pcon(s4,t)))
   +0.5
   *sum(p4,pr_edn,sum(s4,s_edn,loge(pcon(s4,t))*bh_edn(s4,p4)
   *loge(pcon(p4,t)))) ;

equation EQN112 (all,s18,s_hpg) (all,t,time) 
   shr_hpg(s18,t) = ah_hpg(s18)+kalh_hpg(s18,t)
   +sum(p18,pr_hpg,bh_hpg(s18,p18)*loge(pcon(p18,t))) ;

equation EQN113 (all,t,time) 
   loge(pcon("hpg",t)) = sum(s18,s_hpg,(ah_hpg(s18)+kalh_hpg(s18,t))
   *loge(pcon(s18,t)))
   +0.5
   *sum(p18,pr_hpg,sum(s18,s_hpg,loge(pcon(s18,t))*bh_hpg(s18,p18)
   *loge(pcon(p18,t)))) ;

equation EQN114 (all,s11,s_fb) (all,t,time) 
   shr_fb(s11,t) = ah_fb(s11)+kalh_fb(s11,t)
   +sum(p11,pr_fb,bh_fb(s11,p11)*loge(pcon(p11,t))) ;

equation EQN115 (all,t,time) 
   loge(pcon("fb",t)) = sum(s11,s_fb,(ah_fb(s11)+kalh_fb(s11,t))
   *loge(pcon(s11,t)))
   +0.5
   *sum(p11,pr_fb,sum(s11,s_fb,loge(pcon(s11,t))*bh_fb(s11,p11)
   *loge(pcon(p11,t)))) ;

equation EQN116 (all,s26,s_md) (all,t,time) 
   shr_md(s26,t) = ah_md(s26)+kalh_md(s26,t)
   +sum(p26,pr_md,bh_md(s26,p26)*loge(pcon(p26,t))) ;

equation EQN117 (all,t,time) 
   loge(pcon("md",t)) = sum(s26,s_md,(ah_md(s26)+kalh_md(s26,t))
   *loge(pcon(s26,t)))
   +0.5
   *sum(p26,pr_md,sum(s26,s_md,loge(pcon(s26,t))*bh_md(s26,p26)
   *loge(pcon(p26,t)))) ;

equation EQN118 (all,s6,s_en) (all,t,time) 
   shr_en(s6,t) = ah_en(s6)+kalh_en(s6,t)
   +sum(p6,pr_en,bh_en(s6,p6)*loge(pcon(p6,t))) ;

equation EQN119 (all,t,time) 
   loge(pcon("en",t)) = sum(s6,s_en,(ah_en(s6)+kalh_en(s6,t))
   *loge(pcon(s6,t)))
   +0.5
   *sum(p6,pr_en,sum(s6,s_en,loge(pcon(s6,t))*bh_en(s6,p6)
   *loge(pcon(p6,t)))) ;

equation EQN120 (all,s21,s_ks) (all,t,time) 
   shr_ks(s21,t) = ah_ks(s21)+kalh_ks(s21,t)
   +sum(p21,pr_ks,bh_ks(s21,p21)*loge(pcon(p21,t))) ;

equation EQN121 (all,t,time) 
   loge(pcon("ks",t)) = sum(s21,s_ks,(ah_ks(s21)+kalh_ks(s21,t))
   *loge(pcon(s21,t)))
   +0.5
   *sum(p21,pr_ks,sum(s21,s_ks,loge(pcon(s21,t))*bh_ks(s21,p21)
   *loge(pcon(p21,t)))) ;

equation EQN122 (all,s44,s_trc) (all,t,time) 
   shr_trc(s44,t) = ah_trc(s44)+kalh_trc(s44,t)
   +sum(p44,pr_trc,bh_trc(s44,p44)*loge(pcon(p44,t))) ;

equation EQN123 (all,t,time) 
   loge(pcon("trc",t)) = sum(s44,s_trc,(ah_trc(s44)+kalh_trc(s44,t))
   *loge(pcon(s44,t)))
   +0.5
   *sum(p44,pr_trc,sum(s44,s_trc,loge(pcon(s44,t))*bh_trc(s44,p44)
   *loge(pcon(p44,t)))) ;

equation EQN124 (all,s50,s_ups) (all,t,time) 
   shr_ups(s50,t) = ah_ups(s50)+kalh_ups(s50,t)
   +sum(p50,pr_ups,bh_ups(s50,p50)*loge(pcon(p50,t))) ;

equation EQN125 (all,t,time) 
   loge(pcon("ups",t)) = sum(s50,s_ups,(ah_ups(s50)+kalh_ups(s50,t))
   *loge(pcon(s50,t)))
   +0.5
   *sum(p50,pr_ups,sum(s50,s_ups,loge(pcon(s50,t))*bh_ups(s50,p50)
   *loge(pcon(p50,t)))) ;

equation EQN126 (all,s38,s_rc) (all,t,time) 
   shr_rc(s38,t) = ah_rc(s38)+kalh_rc(s38,t)
   +sum(p38,pr_rc,bh_rc(s38,p38)*loge(pcon(p38,t))) ;

equation EQN127 (all,t,time) 
   loge(pcon("rc",t)) = sum(s38,s_rc,(ah_rc(s38)+kalh_rc(s38,t))
   *loge(pcon(s38,t)))
   +0.5
   *sum(p38,pr_rc,sum(s38,s_rc,loge(pcon(s38,t))*bh_rc(s38,p38)
   *loge(pcon(p38,t)))) ;

equation EQN128 (all,s17,s_ho) (all,t,time) 
   shr_ho(s17,t) = ah_ho(s17)+kalh_ho(s17,t)
   +sum(p17,pr_ho,bh_ho(s17,p17)*loge(pcon(p17,t))) ;

equation EQN129 (all,t,time) 
   loge(pcon("ho",t)) = sum(s17,s_ho,(ah_ho(s17)+kalh_ho(s17,t))
   *loge(pcon(s17,t)))
   +0.5
   *sum(p17,pr_ho,sum(s17,s_ho,loge(pcon(s17,t))*bh_ho(s17,p17)
   *loge(pcon(p17,t)))) ;

equation EQN130 (all,s1,s_cg) (all,t,time) 
   shr_cg(s1,t) = ah_cg(s1)+kalh_cg(s1,t)
   +sum(p1,pr_cg,bh_cg(s1,p1)*loge(pcon(p1,t))) ;

equation EQN131 (all,t,time) 
   loge(pcon("cg",t)) = sum(s1,s_cg,(ah_cg(s1)+kalh_cg(s1,t))
   *loge(pcon(s1,t)))
   +0.5
   *sum(p1,pr_cg,sum(s1,s_cg,loge(pcon(s1,t))*bh_cg(s1,p1)
   *loge(pcon(p1,t)))) ;

equation EQN132 (all,s3,s_cs) (all,t,time) 
   shr_cs(s3,t) = ah_cs(s3)+kalh_cs(s3,t)
   +sum(p3,pr_cs,bh_cs(s3,p3)*loge(pcon(p3,t))) ;

equation EQN133 (all,t,time) 
   loge(pcon("cs",t)) = sum(s3,s_cs,(ah_cs(s3)+kalh_cs(s3,t))
   *loge(pcon(s3,t)))
   +0.5
   *sum(p3,pr_cs,sum(s3,s_cs,loge(pcon(s3,t))*bh_cs(s3,p3)
   *loge(pcon(p3,t)))) ;

equation EQN134 (all,s32,s_nd) (all,t,time) 
   shr_nd(s32,t) = ah_nd(s32)+kalh_nd(s32,t)
   +sum(p32,pr_nd,bh_nd(s32,p32)*loge(pcon(p32,t))) ;

equation EQN135 (all,t,time) 
   loge(pcon("nd",t)) = sum(s32,s_nd,(ah_nd(s32)+kalh_nd(s32,t))
   *loge(pcon(s32,t)))
   +0.5
   *sum(p32,pr_nd,sum(s32,s_nd,loge(pcon(s32,t))*bh_nd(s32,p32)
   *loge(pcon(p32,t)))) ;

equation EQN136 (all,s10,s_f) (all,t,time) 
   ab_shr_f(s10,t) = ah_f(s10)
   +sum(p10,pr_f,bh_f(s10,p10)*loge(pcon(p10,t))) ;

equation EQN137 (all,t,time) 
   denom(t) = (-1)+denom_rebase
   +sum(p10,pr_f,sum(s10,s_f,bh_f(s10,p10)*loge(pcon(p10,t)))) ;

equation EQN138 (all,s10,s_f) (all,t,time) 
   cex_shr_f(s10,t) = (ab_shr_f(s10,t)
   -bhm_f(s10)*(loge(full_con(t))+income_dist(t))
   +sum(N,nattr,bha_f(s10,N)*income_share(N,t)))
   /denom(t) ;

equation EQN139 (all,s10,s_f) (all,t,time) 
