   /cshare(t) ;

equation EQN167 (all,t,time) 
   con_share("n28",t) = (shr_edn("n28",t)*shr_ho("edn",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN168 (all,t,time) 
   con_share("n34",t) = (shr_edn("n34",t)*shr_ho("edn",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN169 (all,t,time) 
   con_share("n30",t) = (shr_hps("n30",t)*shr_ups("hps",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN170 (all,t,time) 
   con_share("n31",t) = (shr_hps("n31",t)*shr_ups("hps",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN171 (all,t,time) 
   con_share("n32",t) = (shr_hps("n32",t)*shr_ups("hps",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN172 (all,t,time) 
   con_share("n35",t) = (shr_ho("n35",t)*shr_cs("ho",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN173 (all,N1,ncom_k) (all,t,time) 
   con_shk_val(N1,t) = con_shk_qty(N1,t)*p_con(N1,t) ;

equation EQN174 (all,t,time) 
   con_shk_expend(t) = sum(N1,ncom_k,con_shk_val(N1,t)) ;

equation EQN175 (all,t,time) 
   con_expend_net(t) = con_expend(t)-con_shk_expend(t) ;

equation EQN176 (all,c,com) (all,t,time) 
   con(c,t) = (sum(n4,nipa,io_nipa(c,n4)*con_share(n4,t)*con_expend_net(t))
   +con_shk_val(c,t))
   /(1+tax_con_tot_com(t)) ;

equation EQN177 (all,t,time) 
   con("kap",t) = sum(n4,nipa,io_nipa("kap",n4)*con_share(n4,t)
   *con_expend_net(t))
   +con_shk_val("kap",t) ;

equation EQN178 (all,t,time) 
   rev_con(t) = sum(c,com,tax_con_tot_com(t)*con(c,t)) ;
